[2019-07-15]  FIX: file version info still showed 2.96.2.0 and v2.96b. 
------------  -------------------------------------------------------------------------------------
[2019-07-12]  REL: VERSION 2.97 (for Windows 10/8.1/8/7/2008/Vista/2003/XP SP3)
------------  -------------------------------------------------------------------------------------
[2019-07-06]  FIX: some global placeholders at export (e.g., %_total_files%) were not evaluated on a per-loop basis anymore (since v2.91b). (#45818)
[2019-07-05]  FIX: error message was empty if export file was opened and locked by another application.
[2019-07-04]  FIX: invisible _SEPARATOR fields on the Tag Panel were part of the tab sequence.
[2019-07-01]  CHG: copying cover art from Firefox via clipboard uses original image data if available.
[2019-07-01]  FIX: copying cover art from Firefox via clipboard was no longer possible (since v2.95a). (#45776)
------------  -------------------------------------------------------------------------------------
[2019-06-28]  REL: VERSION 2.96 (for Windows 10/8.1/8/7/2008/Vista/2003/XP SP3)
------------  -------------------------------------------------------------------------------------
[2019-06-19]  FIX: runtime error when clicking on existing files while adding files via drag and drop.
[2019-06-05]  FIX: added detection of image type in case no mimetype is set. (#45505)
[2019-05-29]  CHG: copy cover art to clipboard now also copies original data in addition to DIB. (#12474)
[2019-05-23]  FIX: Discogs titles with pipe symbol were identified as different titles. (#45268)
[2019-05-20]  NEW: added support for detection of Opus in files with *.ogg file extension. (#19737, #41487, #44971)
[2019-04-30]  FIX: initial column width in Tag Sources didn't respect splitter sizing.
------------  -------------------------------------------------------------------------------------
[2019-04-18]  REL: VERSION 2.95 (for Windows 10/8.1/8/7/2008/Vista/2003/XP SP3)
------------  -------------------------------------------------------------------------------------
[2019-04-10]  FIX: only one cover was supported for Apple MP4 tags (since v2.91a). (#45070)
[2019-04-04]  FIX: cover-image mimetype was not reported for multiple covers in Nero MP4 tags. (#45041)
[2019-04-03]  LNG: updated Catalan, Hebrew and Norwegian translations.
[2019-04-02]  NEW: added option to toggle file list columns via context menu on column header. (#43867)
[2019-03-26]  NEW: added support for nested action menus via # menu delimiter in action name. (#44859)
[2019-03-22]  LNG: fixed encoding issues in the Polish installer. (#44900)
[2019-03-21]  FIX: possible size inflation for MP4 files with garbage at end of file (e.g., ID3v1 tags). (#44879)
[2019-03-16]  FIX: tag sources dialog used temporary fields from web sources in some cases.
[2019-03-16]  CHG: added option to use current input as JSON input at web sources framework. (#16247)
[2019-03-16]  CHG: object name is current output if json_select_object was successful at web sources framework. (#18214)
[2019-03-15]  NEW: added support for Discogs subtracks. (#18373, #42178, #43812, #44689)
[2019-03-14]  FIX: perfomance issue when writing large custom ID3v2 tag fields. (#44837)
[2019-03-14]  FIX: audio length of MP3s with Info header was wrong in some cases.
[2019-03-13]  CHG: improved visibility of current selection focus for filtered file lists. (#44341)
[2019-03-12]  FIX: file list selection mark was on wrong file in certain cases when auto-saving tags was enabled.
[2019-03-11]  FIX: default value was not disabled when selecting _SEPARATOR as field on Tag Panel configuration.
[2019-03-09]  FIX: multiple _SEPARATOR fields on the Tag Panel were not preserved (since v2.93a). (#44746)
[2019-03-08]  FIX: runtime error when parsing certain invalid ID3v2 TCON frames.
[2019-03-07]  FIX: creation of files and folders with reserved names (from the DOS-aera) was still possible under certain conditions.
[2019-03-06]  LNG: added Tamil translation.
------------  -------------------------------------------------------------------------------------
[2019-02-28]  REL: VERSION 2.94 (for Windows 10/8.1/8/7/2008/Vista/2003/XP SP3)
------------  -------------------------------------------------------------------------------------
[2019-02-27]  NEW: added synchronized selection from files list to results list at Tag Sources dialog. (#10694, #44456)
[2019-02-18]  LNG: updated Arabic, Bulgarian, Catalan, Simplified Chinese, Traditional Chinese, Corsican, Czech, Dutch, Hebrew, Hungarian, Indonesian, Japanese, Portuguese, Slovak and Turkish language files.
[2019-02-14]  FIX: checkboxes for track- and discnumber were not sized to fit for installations in different locales.
[2019-02-14]  FIX: focus for auto-numbering wizard wasn't set correctly. (#44488)
[2019-02-08]  NEW: made quick replace with regular expression action to remember previous inputs.
[2019-02-08]  NEW: made quick replace action to remember previous inputs.
[2019-02-08]  NEW: added history to replace with regular expression action input fields.
[2019-02-07]  NEW: added history to replace action input fields.
[2019-02-07]  CHG: pasting tags of multiple files from the clipboard restarted the paste sequence if more files were selected. (#44380)
[2019-02-07]  FIX: cancelling certain write operations kept file list in a state as if the tags were written. (#44442)
[2019-02-06]  NEW: added support for discnumbers to auto-numbering wizard.
[2019-02-05]  FIX: action 'Format value' did not apply changes for multi-value fields if first value stayed the same. (#44428)
[2019-02-04]  FIX: ensured that no duplicate fields are created on the Tag Panel. (#44383, #44406)
[2019-02-03]  CHG: saving config directly after updating to a new version.
[2019-02-02]  FIX: information field %_id3v2_character_encoding% wasn't set for user-defined fields. (#44410)
[2019-02-01]  NEW: configuration option to disable showing release notes on update. (#44309)
[2019-01-31]  FIX: single MP4 chapter title wasn't updated if listing chapters as separate files was disabled. (#44322) 
[2019-01-31]  NEW: added resizeable splitter between lists on tag sources dialog. (#43624)
[2019-01-30]  FIX: dropdown menus selection was not case-sensitive. (#44365)
[2019-01-29]  CHG: chpl atom was created if Apple gapless data was present. (#44323)
[2019-01-28]  FIX: length of first MP4 chapter was displayed even if chapter display was disabled. (#44331)
------------  -------------------------------------------------------------------------------------
[2019-01-26]  REL: VERSION 2.93 (for Windows 10/8.1/8/7/2008/Vista/2003/XP SP3)
------------  -------------------------------------------------------------------------------------
[2019-01-26]  FIX: MP4 field ITUNESMEDIATYPE was not read correctly (since v2.91a). (#44312)
[2019-01-26]  FIX: MP4 fields ITUNNORM and ITUNSMPB were not written correctly (since v2.91a). (#44312)
[2019-01-25]  FIX: MP4 fields TVEPISODE, TVSEASON and ITUNESCATALOGID were not written correctly (since v2.91a). (#44294)
[2019-01-25]  FIX: configuration option to toggle listing chapters as separate files did not work in all cases. (#44300)
------------  -------------------------------------------------------------------------------------
